ALTER TABLE `bloat`
 DROP PRIMARY KEY;
ALTER TABLE `users`
 MODIFY COLUMN `userid`int(11) NOT NULL,
 DROP PRIMARY KEY;
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `lab` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `dfasdfsafff` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `das` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `rdsffdaf` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `dfas` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `afa` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `new_table` (
  `idnew_table` int(11) NOT NULL,
  `new_tablecol` varchar(45) DEFAULT NULL,
  `new_tablecol1` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `ci_sessions` (
  `id` varchar(40) NOT NULL,
  `ip_address` varchar(45) NOT NULL,
  `timestamp` int(10) unsigned NOT NULL DEFAULT '0',
  `data` blob NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
CREATE TABLE `d` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `af` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `vldakl` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `l` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `rdsf` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `r` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `3` (
  `idnew_table2` int(11) NOT NULL AUTO_INCREMENT,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  `3col` geometry NOT NULL,
  `3col1` geometry NOT NULL,
  PRIMARY KEY (`idnew_table2`),
  UNIQUE KEY `index3` (`new_table2col2`,`new_table2col1`),
  KEY `dfjsalkldskj` (`new_table2col`,`new_table2col1`),
  SPATIAL KEY `index4` (`3col`),
  FULLTEXT KEY `index5` (`new_table2col2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `dass` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `rdsff` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `versions` (
  `id` int(11) unsigned NOT NULL,
  `name` varchar(50) NOT NULL DEFAULT '',
  `version` varchar(10) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
CREATE TABLE `vldakldsafds` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2cffol1ds` varchar(45) DEFAULT NULL,
  `new_table2fcol2afd` varchar(45) DEFAULT NULL,
  `new_tablef2colfaddsa` varchar(45) DEFAULT NULL,
  `new_tablfe2col1afdds` varchar(45) DEFAULT NULL,
  `new_tabfle2col2afdas` varchar(45) DEFAULT NULL,
  `new_tafble2colf` varchar(45) DEFAULT NULL,
  `new_tfable2colad1` varchar(45) DEFAULT NULL,
  `new_ftable2codasl2` varchar(45) DEFAULT NULL,
  `newf_table2coadl` varchar(45) DEFAULT NULL,
  `nefw_table2col1` varchar(45) DEFAULT NULL,
  `nfew_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cfdafol1` varchar(45) DEFAULT NULL,
  `new_table2ffdascol2` varchar(45) DEFAULT NULL,
  `new_tabflfe2adfscol` varchar(45) DEFAULT NULL,
  `new_tablffe2coldf1` varchar(45) DEFAULT NULL,
  `new_tabflefff2col2aasfd` varchar(45) DEFAULT NULL,
  `idnew_ftable2` int(11) NOT NULL,
  `new_tfable2col` varchar(45) DEFAULT NULL,
  `new_ftable2cofl1ds` varchar(45) DEFAULT NULL,
  `new_table2colff2afd` varchar(45) DEFAULT NULL,
  `new_table2coflffaddsa` varchar(45) DEFAULT NULL,
  `new_table2cfol1affdds` varchar(45) DEFAULT NULL,
  `new_table2fcol2affdas` varchar(45) DEFAULT NULL,
  `new_tablef2colf` varchar(45) DEFAULT NULL,
  `new_tablfe2colad1` varchar(45) DEFAULT NULL,
  `new_tabfle2codasl2` varchar(45) DEFAULT NULL,
  `new_tafble2coadl` varchar(45) DEFAULT NULL,
  `new_tfable2col1` varchar(45) DEFAULT NULL,
  `new_ftafble2col2` varchar(45) DEFAULT NULL,
  `newf_tabdsafle2col` varchar(45) DEFAULT NULL,
  `nefw_table2cdafol1` varchar(45) DEFAULT NULL,
  `nfew_table2fdascol2` varchar(45) DEFAULT NULL,
  `fnew_tabldfse2adfscol` varchar(45) DEFAULT NULL,
  `new_table2cfoldf1` varchar(45) DEFAULT NULL,
  `new_tafble2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `config` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `name` varchar(50) CHARACTER SET latin1 NOT NULL DEFAULT '',
  `value` varchar(20) CHARACTER SET latin1 NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=ascii COLLATE=ascii_bin;
CREATE TABLE `da` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_table2col2` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
CREATE TABLE `logins` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `username` varchar(255) NOT NULL DEFAULT '',
  `login` datetime DEFAULT NULL,
  `logout` datetime DEFAULT NULL,
  `datestamp` date DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
CREATE TABLE `dfasdfsa` (
  `idnew_table2` int(11) NOT NULL,
  `new_table2col` varchar(45) DEFAULT NULL,
  `new_table2col1ds` varchar(45) DEFAULT NULL,
  `new_table2col2afd` varchar(45) DEFAULT NULL,
  `new_table2colfaddsa` varchar(45) DEFAULT NULL,
  `new_table2col1afdds` varchar(45) DEFAULT NULL,
  `new_table2col2afdas` varchar(45) DEFAULT NULL,
  `new_table2colf` varchar(45) DEFAULT NULL,
  `new_table2colad1` varchar(45) DEFAULT NULL,
  `new_table2codasl2` varchar(45) DEFAULT NULL,
  `new_table2coadl` varchar(45) DEFAULT NULL,
  `new_table2col1` varchar(45) DEFAULT NULL,
  `new_tafble2col2` varchar(45) DEFAULT NULL,
  `new_tabdsafle2col` varchar(45) DEFAULT NULL,
  `new_table2cdafol1` varchar(45) DEFAULT NULL,
  `new_table2fdascol2` varchar(45) DEFAULT NULL,
  `new_table2adfscol` varchar(45) DEFAULT NULL,
  `new_table2coldf1` varchar(45) DEFAULT NULL,
  `new_table2col2aasfd` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`idnew_table2`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
DROP TABLE `bloat`;
ALTER TABLE `users`
DROP INDEX `removeI`, 
ADD COLUMN `is_admin` tinyint(1) unsigned NOT NULL, 
ADD COLUMN `password` varchar(255) NOT NULL AFTER `is_admin`, 
